date,temperature,rainfall_mm,visibility_m,humidity,wind_speed
2024-10-28,19.417133960566353,1.0899930370182909,1054.1266693096293,73.26535804631524,4.461564160512111
2024-10-29,16.548155223214067,0.07631646492135723,947.4101873161601,50.74273855881262,8.036663866181748
2024-10-30,21.49297944173613,2.323241150698011,941.9207678183959,63.90486502979766,7.395651158201051
2024-10-31,19.9882107010177,0.0,967.6542957626948,40.29070680466312,5.797025044749528
2024-11-01,16.938489657092642,0.1306038816077427,1068.31444942711,69.90132258385623,7.077956969758661
2024-11-02,18.83849239702861,0.0,980.5261484745466,75.46644557857323,6.290983511114936
2024-11-03,20.00145088730827,0.0,963.5795102457679,71.61360288947182,4.631550253744072
2024-11-04,18.128114573943737,0.0,958.9921708768837,49.507698163121674,7.314959751744097
2024-11-05,19.537567140008733,0.32572995284971584,1062.7755828594231,43.6475058383905,6.5612635100967225
2024-11-06,18.76357580821789,0.5582826987958829,964.4987782089555,85.6728152781977,6.894001668211029
2024-11-07,22.407765925622254,0.0,974.4980200400881,82.73159074431996,7.447866035402913
2024-11-08,22.067556604955,0.0,916.6102883700919,74.90818448100316,3.1858801996116366
2024-11-09,22.39318624644168,0.9368992962213645,1029.294945659604,55.58502266567329,5.71508563041545
2024-11-10,19.288922275637407,1.511106561767235,989.2086092661427,78.67692550625694,7.182891648291786
2024-11-11,19.688654228683205,2.500595730286623,957.5036723953992,83.6772014452747,5.20564678039091
2024-11-12,16.422461673077947,0.0,979.008432699871,49.690552841919796,2.944320324541523
2024-11-13,22.0881560940329,0.0,1000.6091296206215,66.78657083756883,8.6999341196918
2024-11-14,19.652668719683923,0.0,1051.8440792752237,83.82455147456918,9.951384488884074
2024-11-15,19.84438944554243,0.0,1113.4930178223767,78.5994180206278,5.978633877054007
2024-11-16,18.676549365059508,0.0,1023.7603793592717,51.303448086641694,4.062131112717584
2024-11-17,17.09854826846422,0.7163951861381397,1019.7118812996655,66.55245214339836,6.663743210387672
2024-11-18,16.234663161114874,0.0,999.5458079764065,51.83507390193459,8.935574738370093
2024-11-19,19.338185713959117,0.0,919.6390536361714,86.54572629568446,5.1279073053798605
2024-11-20,22.133503873163466,0.0,1013.7290563971206,49.08877459188879,5.621275137721094
2024-11-21,22.784892362133974,0.9460043183401758,969.1100199465162,47.74524231791274,6.3762768670056
2024-11-22,19.185143569508405,0.15152433927666786,1032.5910557559907,69.92212349528035,6.299914161020932
2024-11-23,25.444652124993276,0.0,901.6772658987114,37.08697677488786,4.523783705516906
2024-11-24,21.91591423693018,0.0,1017.6427786833456,81.89195964858979,5.752485494430109
2024-11-25,18.998631161981514,0.0,964.7207742610025,55.198910789496026,6.308542009938365
2024-11-26,19.008638077903,0.0,965.7981488435559,56.99078759707517,4.576768288195554
2024-11-27,17.432019050672153,6.083183579567407,874.7512753268708,79.01688542058477,7.869243467871665
2024-11-28,16.158746411891336,1.0210677390877094,993.8875053442302,39.505327378884495,9.420707421448817
2024-11-29,26.696562351204378,2.3126789442404814,983.6408376941649,65.23933527190732,8.56023271240784
2024-11-30,20.30472758786252,0.0,1017.8664394165068,62.2168795761112,7.64712803929443
2024-12-01,21.50472358939102,3.460786744723049,878.6575896886392,87.31487141051848,8.524617163425269
2024-12-02,22.55949070383094,0.0,1027.6589798103616,42.502582459058374,8.583237554333696
2024-12-03,22.998044161658598,0.1498517727572189,1021.4881495000448,82.2704019800592,4.739842997900552
2024-12-04,26.111478529986453,0.0,957.6391644607398,51.955301134609826,7.847117680665965
2024-12-05,23.56635875846034,0.0,1027.797523630078,48.581024225798394,5.211242762668596
2024-12-06,20.267461071452004,0.416346468152302,1082.4030971507966,81.89661943106796,5.002408954645339
2024-12-07,20.37232450325664,1.7554571747814705,943.6175460529832,50.84948649376166,6.772625619699301
2024-12-08,21.483653339174214,0.0,965.3135768831083,46.849271384116115,10.284248915703635
2024-12-09,23.08334480000641,1.536745212725218,1044.6744135377935,74.50255420274094,7.260059959580083
2024-12-10,20.430203679418533,0.0,1020.8232182178901,79.54556912412778,6.345406553646924
2024-12-11,20.246007899201935,0.0,1029.700134590771,79.17693363673698,7.121659747731546
2024-12-12,23.276712746604154,0.9322554597697089,904.4343360900992,64.59974872396941,7.678361798743436
2024-12-13,25.542406757101954,0.0,982.2245866984367,62.49749782912768,8.084125654501015
2024-12-14,20.630368866073997,0.0,1041.417747455633,47.6738973833289,2.7121459427494043
2024-12-15,23.344492481231285,0.875324590914444,913.0388722589307,40.14005056319243,6.922119270208857
2024-12-16,22.990263059297213,3.0451481719200952,842.2708378504033,75.82354977321332,4.846195748683197
2024-12-17,21.579900857807537,0.0,940.1495409325914,86.20352222946849,8.701378610791647
2024-12-18,24.568534125614185,3.1090752304987777,950.307160865597,41.78300437275275,4.552583383061358
2024-12-19,22.7225104571594,0.3947401385925104,995.4846699157226,62.37069102199615,3.6055949927742814
2024-12-20,20.39317457289172,0.0,966.8053153108413,37.98668898509085,6.365160694907922
2024-12-21,25.164634053977128,1.6262335880856449,959.8080989760114,61.418617101956244,7.840667817968368
2024-12-22,22.311710106016893,0.0,1024.7705995991203,53.07290176304859,6.402582388143652
2024-12-23,27.205599380371833,0.0,1081.55605076076,52.52154975341013,8.006918105331945
2024-12-24,23.966700173698488,3.8187679646310415,943.7847998363816,63.47326471617601,5.904089916827459
2024-12-25,24.496285175728417,0.3714541679809341,929.4603657507892,75.76198322279737,10.228817571106958
2024-12-26,22.141524490047985,0.1212752035305481,985.5332776707655,87.00504993029918,5.5328439727652885
2024-12-27,25.019802793764182,1.060576079420948,960.1481755619905,38.716408421649135,7.520483965848895
2024-12-28,24.78489898415329,0.0,1096.939728756863,43.25206459916184,6.050535169993348
2024-12-29,23.345260252385433,0.37518089552160855,941.7211561599643,60.81456783144573,3.396923601309819
2024-12-30,23.247039003557443,0.0,1034.645618182954,55.12747991587995,5.106572580058843
2024-12-31,25.00904418925273,0.0,1051.84536600468,81.58133472536,8.825269447952854
2025-01-01,25.793206442139557,0.6515115732101704,1079.709781113582,56.385165074746986,12.10898294800749
2025-01-02,25.893003320456586,2.7993331706330333,1017.8953193664574,63.44160253268441,8.401312669907965
2025-01-03,25.677060804455515,0.0,1084.7932579507215,77.12522328399646,5.865413206675873
2025-01-04,25.902507984191324,0.0,964.5653429611834,38.40311684168848,7.365718297078262
2025-01-05,25.074524441549737,0.0,988.6624917295442,56.56584331338564,5.987706706090802
2025-01-06,18.77814879473135,1.073897288653013,958.6751042402173,37.29846397658094,3.220616762781058
2025-01-07,23.453030102392642,1.5462783275671161,1046.311972368994,56.65618496748686,3.734152160007488
2025-01-08,28.842341053525526,1.9867985616038049,866.2044547672276,39.12196532931323,7.161897321742132
2025-01-09,27.26575604872375,0.0,948.5483107248934,76.56544915501144,14.707573002314323
2025-01-10,25.939860858229586,0.0,990.3254726937222,46.30936238200155,4.9204387579962905
2025-01-11,28.76405023438621,0.0,981.4279461321656,48.800154529950916,8.767510597098681
2025-01-12,24.58855793101364,0.0,1049.382823629599,63.1169043023521,8.229430909872674
2025-01-13,24.73642872026674,1.4150625358369653,973.0723908611873,76.26408092561343,7.42941270024601
2025-01-14,25.332530273323307,0.0,897.6532534438107,63.13069760887113,8.320878809903771
2025-01-15,24.40914938617701,0.0,979.7269149071155,71.97009007665835,6.296881180669318
2025-01-16,30.110447792276496,0.43040700197944076,931.7274146714024,51.5435940109174,8.056042495555037
2025-01-17,30.245514685538538,3.2819816411673224,942.7756991202825,40.53456524941199,4.89814530797394
2025-01-18,28.302795928542633,2.2276104407084363,990.9346761204517,78.88573207181906,9.113696144437682
2025-01-19,27.234986904434717,1.0636786627362798,1014.6450044326094,70.5363497340693,4.931622213533454
2025-01-20,23.588762300061514,0.0,990.9512620198858,48.908534799640066,7.009344255165749
2025-01-21,28.4521883557351,0.0,1042.8463852700168,69.39420298072977,8.75532321720522
2025-01-22,29.57605777940174,0.11577331041837713,1033.5642659666441,76.5690520785552,6.025047196735978
2025-01-23,26.30392815973115,0.0,1024.0025954168532,44.181732480157024,7.757560641933107
2025-01-24,26.248349530653957,1.3084120474129866,938.4072735824134,74.94343224317929,6.7573561021539446
2025-01-25,30.52870291359889,0.0,1107.0217577221204,62.931512402672055,3.0373263082965924
2025-01-26,28.571191974516317,0.0,976.8910143490704,75.47162244886162,9.52692019269587
2025-01-27,27.588035593164438,0.0,982.4352694185869,60.6571214673286,6.254563075420559
2025-01-28,32.13215963382032,0.5736998313329247,1051.8116914803954,87.19723681292038,8.445892660201984
2025-01-29,25.34065692494482,1.1929185604890697,983.903754285301,49.49032181068091,9.158667747767039
2025-01-30,32.34559058990125,0.0,915.7356115543527,36.95021964293392,4.938376827143548
